全国地方公共団体コード,町字id,町字区分コード,都道府県名,都道府県名_カナ,都道府県名_英字,郡名,郡名_カナ,郡名_英字,市区町村名,市区町村名_カナ,市区町村名_英字,政令市区名,政令市区名_カナ,政令市区名_英字,大字・町名,大字・町名_カナ,大字・町名_英字,丁目名,丁目名_カナ,丁目名_数字,小字名,小字名_カナ,小字名_英字,住居表示フラグ,住居表示方式コード,大字・町_通称フラグ,小字_通称フラグ,大字・町外字フラグ,小字外字フラグ,状態フラグ,起番フラグ,効力発生日,廃止日,原典資料コード,郵便番号,備考
202011,0235000,1,長野県,ナガノケン,Nagano,,,,長野市,ナガノシ,Nagano-shi,,,,アークス,アークス,Akusu,,,,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,3800918,
202011,0000183,3,長野県,ナガノケン,Nagano,,,,長野市,ナガノシ,Nagano-shi,,,,,,,,,,会,アイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
204480,0000108,3,長野県,ナガノケン,Nagano,東筑摩郡,ヒガシチクマグン,Higashichikuma-gun,生坂村,イクサカムラ,Ikusaka-mura,,,,,,,,,,会,アイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
336661,0000102,3,岡山県,オカヤマケン,Okayama,久米郡,クメグン,Kume-gun,美咲町,ミサキチョウ,Misaki-cho,,,,,,,,,,阿井,アイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
363685,0001000,1,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,,,,0,0,0,0,0,0,0,0,1947-04-17,,0 ,7715207,
272116,0073001,2,大阪府,オオサカフ,Osaka,,,,茨木市,イバラキシ,Ibaraki-shi,,,,安威,アイ,Ai,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
272116,0073002,2,大阪府,オオサカフ,Osaka,,,,茨木市,イバラキシ,Ibaraki-shi,,,,安威,アイ,Ai,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
272116,0073003,2,大阪府,オオサカフ,Osaka,,,,茨木市,イバラキシ,Ibaraki-shi,,,,安威,アイ,Ai,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
272116,0073004,2,大阪府,オオサカフ,Osaka,,,,茨木市,イバラキシ,Ibaraki-shi,,,,安威,アイ,Ai,四丁目,４チョウメ,4,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
112020,0053000,1,埼玉県,サイタマケン,Saitama,,,,熊谷市,クマガヤシ,Kumagaya-shi,,,,相上,アイアゲ,Aiage,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,3690106,
363685,0001101,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字大町,アザオオマチ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001118,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字片山,アザカタヤマ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001103,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字金本,アザカナモト,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001119,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字北川,アザキタガワ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001105,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字幸の谷,アザコウノタニ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001102,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字こおやくち,アザコオヤクチ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001108,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字小山,アザコヤマ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001110,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字杉の久保,アザスギノクボ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001120,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字李,アザスモモ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001114,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字田の谷,アザタノタニ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001107,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字寺西,アザテラニシ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001113,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字天狗谷,アザテングダニ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001112,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字中通,アザナカドオリ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001111,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字西浦,アザニシウラ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001104,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字原,アザハラ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001115,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字桃の木谷,アザモモノキダニ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001109,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字森地免,アザモリチメン,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001116,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字湯谷,アザユヤ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001117,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字湯谷の坂,アザユヤノサカ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
363685,0001106,3,徳島県,トクシマケン,Tokushima,那賀郡,ナカグン,Naka-gun,那賀町,ナカチョウ,Naka-cho,,,,阿井,アイ,Ai,,,,字四方見坂,アザヨミサカ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
013714,0000118,3,北海道,ホッカイドウ,Hokkaido,久遠郡,クドウグン,Kudo-gun,せたな町,セタナチョウ,Setana-cho,,,,,,,,,,会岩,アイイワ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
022055,0001000,1,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,0370401,
022055,0001105,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,赤坂,アカサカ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
022055,0001101,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,岩井,イワイ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
022055,0001103,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,桂川,カツラガワ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
022055,0001106,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,露草,ツユクサ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
022055,0001104,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,実取,ミトリ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
022055,0001102,3,青森県,アオモリケン,Aomori,,,,五所川原市,ゴショガワラシ,Goshogawara-shi,,,,相内,アイウチ,Aiuchi,,,,吉野,ヨシノ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
412015,0000341,3,佐賀県,サガケン,Saga,,,,佐賀市,サガシ,Saga-shi,,,,,,,,,,相尾,アイオ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
016314,0000135,3,北海道,ホッカイドウ,Hokkaido,河東郡,カトウグン,Kato-gun,音更町,オトフケチョウ,Otofuke-cho,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
062073,0001000,1,山形県,ヤマガタケン,Yamagata,,,,上山市,カミノヤマシ,Kaminoyama-shi,,,,相生,アイオイ,Aioi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,9993222,
082325,0000133,3,茨城県,イバラキケン,Ibaraki,,,,神栖市,カミスシ,Kamisu-shi,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
141518,0000202,3,神奈川県,カナガワケン,Kanagawa,,,,相模原市,サガミハラシ,Sagamihara-shi,緑区,ミドリク,Midori-ku,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
182044,0001000,1,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,,,,0,0,0,0,0,0,0,0,1947-04-17,,0 ,9170037,
231169,0000104,3,愛知県,アイチケン,Aichi,,,,名古屋市,ナゴヤシ,Nagoya-shi,天白区,テンパクク,Tempaku-ku,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
234427,0000106,3,愛知県,アイチケン,Aichi,知多郡,チタグン,Chita-gun,東浦町,ヒガシウラチョウ,Higashiura-cho,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
282081,0013000,1,兵庫県,ヒョウゴケン,Hyogo,,,,相生市,アイオイシ,Aioi-shi,,,,相生,アイオイ,,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
322024,0000326,3,島根県,シマネケン,Shimane,,,,浜田市,ハマダシ,Hamada-shi,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
325058,0000174,3,島根県,シマネケン,Shimane,鹿足郡,カノアシグン,Kanoashi-gun,吉賀町,ヨシカチョウ,Yoshika-cho,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
332054,0001000,1,岡山県,オカヤマケン,Okayama,,,,笠岡市,カサオカシ,Kasaoka-shi,,,,相生,アイオイ,Aioi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,7140014,
382060,0000234,3,愛媛県,エヒメケン,Ehime,,,,西条市,サイジョウシ,Saijo-shi,,,,,,,,,,相生,アイオイ,,0,0,0,1,0,0,0,0,1947-04-17,,0 ,,
432164,0001000,1,熊本県,クマモトケン,Kumamoto,,,,合志市,コウシシ,Koshi-shi,,,,合生,アイオイ,Aioi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,8611101,
182044,0001102,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１０号,10ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001104,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１１号,11ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001106,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１２号,12ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001108,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１３号,13ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001110,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１４号,14ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001112,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１５号,15ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001114,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１６号,16ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001116,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１７号,17ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001118,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１８号,18ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001120,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１９号,19ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001101,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,１号,1ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
141526,0028001,2,神奈川県,カナガワケン,Kanagawa,,,,相模原市,サガミハラシ,Sagamihara-shi,中央区,チュウオウク,Chuo-ku,相生,アイオイ,Aioi,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
192015,0037001,2,山梨県,ヤマナシケン,Yamanashi,,,,甲府市,コウフシ,Kofu-shi,,,,相生,アイオイ,Aioi,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
232033,0001001,2,愛知県,アイチケン,Aichi,,,,一宮市,イチノミヤシ,Ichinomiya-shi,,,,相生,アイオイ,Aioi,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
282081,0013001,2,兵庫県,ヒョウゴケン,Hyogo,,,,相生市,アイオイシ,Aioi-shi,,,,相生,アイオイ,,一丁目,１チョウメ,1,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001123,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２０号,20ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001125,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２１号,21ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001127,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２２号,22ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001129,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２３号,23ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001131,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２４号,24ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001133,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２５号,25ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001135,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２６号,26ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001137,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２７号,27ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001139,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２８号,28ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001141,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２９号,29ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001143,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,２号,2ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
141526,0028002,2,神奈川県,カナガワケン,Kanagawa,,,,相模原市,サガミハラシ,Sagamihara-shi,中央区,チュウオウク,Chuo-ku,相生,アイオイ,Aioi,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
192015,0037002,2,山梨県,ヤマナシケン,Yamanashi,,,,甲府市,コウフシ,Kofu-shi,,,,相生,アイオイ,Aioi,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
232033,0001002,2,愛知県,アイチケン,Aichi,,,,一宮市,イチノミヤシ,Ichinomiya-shi,,,,相生,アイオイ,Aioi,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
282081,0013002,2,兵庫県,ヒョウゴケン,Hyogo,,,,相生市,アイオイシ,Aioi-shi,,,,相生,アイオイ,,二丁目,２チョウメ,2,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001145,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３０号,30ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001147,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３１号,31ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001149,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３２号,32ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001151,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３３号,33ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001153,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３４号,34ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001155,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３５号,35ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001157,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３６号,36ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001159,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３７号,37ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001161,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３８号,38ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001163,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３９号,39ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001165,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,３号,3ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
141526,0028003,2,神奈川県,カナガワケン,Kanagawa,,,,相模原市,サガミハラシ,Sagamihara-shi,中央区,チュウオウク,Chuo-ku,相生,アイオイ,Aioi,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
192015,0037003,2,山梨県,ヤマナシケン,Yamanashi,,,,甲府市,コウフシ,Kofu-shi,,,,相生,アイオイ,Aioi,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
282081,0013003,2,兵庫県,ヒョウゴケン,Hyogo,,,,相生市,アイオイシ,Aioi-shi,,,,相生,アイオイ,,三丁目,３チョウメ,3,,,,1,1,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001167,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,４０号,40ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001169,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,４１号,41ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
182044,0001171,3,福井県,フクイケン,Fukui,,,,小浜市,オバマシ,Obama-shi,,,,相生,アイオイ,Aioi,,,,４２号,42ゴウ,,0,0,0,0,0,0,0,1,1947-04-17,,0 ,,
